 variables="x","y","aip","aim","ajp","ajm","con"
 zone t= "zone 1", i=232 , j=161 , f= block
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02
 6.06071E-02  6.06071E-02  6.06071E-02  6.06071E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02  6.29643E-02
 6.29643E-02  6.29643E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02  6.53214E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02
 6.76786E-02  6.76786E-02  6.76786E-02  6.76786E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02  7.00357E-02
 7.00357E-02  7.00357E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02  7.23929E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02
 7.47500E-02  7.47500E-02  7.47500E-02  7.47500E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
 7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02  7.71071E-02
